tempo=110 unit=1
#5:0.5000013333333333 #4:0.4999995 #5:0.5000013333333333 #4:0.4999995 #5:0.5000013333333333 7:0.4999995 7:2.0808333333333335 0:2.4191713333333333 (7:0.4999995) 3:1.5000021666666667 #4:1.0000008333333332 3:2.0166666666666666
0:2.9833375 3:0.4999995 3:0.5000013333333333 #4:0.4999995 #5:0.5000013333333333 3:2.0000016666666665 (7:0.4999995) 3:0.5000013333333333 #4:0.4999995 #5:0.5000013333333333 3:1.0000008333333332 (7:1.0000008333333332)
#4:1.0000008333333332 #5:1.564167 0:5.435838833333333 (7:0.4999995) #5:0.5000013333333333 #4:0.4999995 #5:0.5000013333333333 #4:0.4999995 #5:0.5000013333333333 7:0.4999995 7:2.0808333333333335 0:2.4191713333333333
(7:0.4999995) 3:1.5000021666666667 #4:1.0000008333333332 3:2.0166666666666666 0:2.9833375 3:0.4999995 3:0.5000013333333333 #4:0.4999995 #5:0.5000013333333333 3:2.0000016666666665 (7:0.4999995) 3:0.5000013333333333
#4:0.4999995 #5:0.5000013333333333 3:1.0000008333333332 (7:1.0000008333333332) #4:1.0000008333333332 #5:1.564167 0:0.43583466666666665 6:1.0000008333333332 7:2.0000016666666665 7:0.4999995 [#5:0.5000013333333333] [#4:1.0000008333333332]
[3:1.5000003333333334] [3:1.0000008333333332] [3:0.5000013333333333] [3:0.4999995] #i:0.5000013333333333 7:0.4999995 [7:0.5000013333333333] [#i:1.0000008333333332] [#i:1.0000008333333332] [3:0.4999995] [3:0.5000013333333333] [#4:0.4999995]
[#5:0.5000013333333333] [7:1.0000008333333332] [7:1.0000008333333332] [3:1.0000008333333332] [#4:2.0808333333333335] 0:1.91917 [3:1.5000003333333334] [3:0.5000013333333333] [3:0.4999995] [3:0.5000013333333333] [3:0.4999995] #i:0.5000013333333333
7:0.4999995 [7:0.5000013333333333] [#i:1.0000008333333332] [#i:1.0000008333333332] [3:0.4999995] [3:0.5000013333333333] [#4:0.4999995] [#5:0.5000013333333333] [7:0.4999995] [7:0.5000013333333333] [7:1.0000008333333332] [3:1.0000008333333332]
[#4:2.0166666666666666] 0:0.4833345 [#5:0.5000013333333333] [#4:1.0000008333333332] [3:1.5000003333333334] [3:1.0000008333333332] [3:0.5000013333333333] [3:0.4999995] #i:0.5000013333333333 7:0.4999995 [7:0.5000013333333333] [#i:1.0000008333333332]
[#i:1.0000008333333332] [3:0.4999995] [3:0.5000013333333333] [#4:0.4999995] [#5:0.5000013333333333] [7:1.0000008333333332] [7:1.0000008333333332] [3:1.0000008333333332] [#4:2.0166666666666666] 0:0.9833358333333333 [#4:0.4999995] [#5:0.5000013333333333]
[3:1.5000003333333334] [3:0.5000013333333333] [3:0.4999995] [3:1.5000021666666667] #i:0.4999995 [7:0.5000013333333333] [#i:1.0000008333333332] [#i:1.0000008333333332] [3:0.4999995] [3:0.5000013333333333] [#4:0.4999995] [#5:0.5000013333333333]
[7:1.0000008333333332] [7:1.0000008333333332] [#5:1.0000008333333332] [#4:2.0808333333333335] 0:4.1691705 7:0.5000013333333333 [#5:0.4999995] [#4:1.0000008333333332] [3:1.5000021666666667] [3:1.0000008333333332] [3:0.4999995] [3:0.5000013333333333]
#i:0.4999995 7:0.5000013333333333 [7:0.4999995] [#i:1.0000008333333332] [#i:1.0000008333333332] [3:0.5000013333333333] [3:0.4999995] [#4:0.5000013333333333] [#5:0.4999995] [7:1.0000008333333332] [7:1.0000008333333332] [3:1.0000008333333332]
[#4:2.0808333333333335] 0:1.91917 [3:1.5000021666666667] [3:0.4999995] [3:0.5000013333333333] [3:0.4999995] [3:0.5000013333333333] #i:0.4999995 7:0.5000013333333333 [7:0.4999995] [#i:1.0000008333333332] [#i:1.0000008333333332]
[3:0.5000013333333333] [3:0.4999995] [#4:0.5000013333333333] [#5:0.4999995] [7:1.0000008333333332] [7:1.0000008333333332] [3:1.0000008333333332] [#4:2.0166666666666666] 0:0.4833363333333333 [#5:0.4999995] [#4:1.0000008333333332] [3:1.5000021666666667]
[3:1.0000008333333332] [3:0.4999995] [3:0.5000013333333333] #i:0.4999995 7:0.5000013333333333 [7:0.4999995] [#i:1.0000008333333332] [#i:1.0000008333333332] [3:0.5000013333333333] [3:0.4999995] [#4:0.5000013333333333] [#5:0.4999995]
[7:1.0000008333333332] [7:1.0000008333333332] [3:1.0000008333333332] [#4:2.0166666666666666] 0:0.9833358333333333 [#4:0.5000013333333333] [#5:0.4999995] [3:1.5000021666666667] [3:0.4999995] [3:0.5000013333333333] [3:1.5000003333333334] #i:0.5000013333333333
[7:0.4999995] [#i:1.0000008333333332] [#i:1.0000008333333332] [3:0.5000013333333333] [3:0.4999995] [#4:0.5000013333333333] [#5:0.4999995] [7:1.0000008333333332] [7:1.0000008333333332] [#5:1.0000008333333332] [#4:2.0166666666666666]
